                                         @@@@@@@@           
           #%%%%%%#                      :......:           
        @@@#%%%%%%#@@@               @###,......,###@       
       @%%%%%%%%%%%%%%@              %..............%       
      @#%%%%%%%%%%%%%%#@           @%:..............:%@     
     @%%%%%%%%%%%%%%%%%%@          %..................%     
    @#%%%+:::%%%%%%%%:::%@       @%:..................:%@   
   @%%%%%:...%%%%%%%+...+%@      #......................#   
   @%%%+:,...,:%%%%:,...,:@      #......................#   
   @%%%:.......%%%+.......#      #......................#   
   @%%%:...:+++%%%+...,+++@      #......................#   
   @%%%:...+%%%%%%+...:%%%@      #......................#   
  ##%%%:...+%%%%%%+...:%%%##   @,,......................,,@ 
  %%%%%:...+%%%%%%+...:%%%%%   @..........................@ 
  %%%%%%%:...%%%%%%%+...+%%%   @.....:%%%,......,%%%:.....@ 
  %%%%%%%:,,,%%%%%%%+,,,+%%%   @.....:%%%,......,%%%:.....@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @.....:%%%,......,%%%:.....@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @.....,+++,......,+++,.....@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @..........................@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @..........................@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @..........................@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @..........................@ 
  %%%%%%%%%%%%%%%%%%%%%%%%%%   @..........................@ 
  %%%#@#%%%%%@@@@%%%%%#@#%%%   @.......+%,......,%+.......@ 
  %%%# @%%%%%    %%%%%@ #%%%   @.......% :......: %.......@ 
  %#@   @#%%%    %%%#@   @#%    #%...+#@ @#,..,#@ @#+...%#  
  %#     #%%%    %%%#     #%     #...%     ,..,     %...#   
                                  @@@      @@@@      @@@    
